/* LAYOUTS */

background: #000000;
border: 9px solid #000000;


/* Union */

position: absolute;
left: -7.29%;
right: -7.28%;
top: 7%;
bottom: 6.81%;

background: #000000;


/* layout_io */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 9248px;
top: 851px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_hui_small_bottom */

position: absolute;
width: 260px;
height: 200px;
left: 520px;
top: 180px;



/* sm_9 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* ch */

position: absolute;
visibility: hidden;
left: 0%;
right: 0.84%;
top: -1%;
bottom: -1.75%;

background: #000000;
border: 11px solid #000000;


/* Union */

position: absolute;
left: -2.12%;
right: -1.27%;
top: -3.75%;
bottom: -4.5%;

background: #000000;


/* area_hui_small_top */

position: absolute;
width: 260px;
height: 200px;
left: 520px;
top: -40px;



/* sm_6 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* ch */

position: absolute;
visibility: hidden;
left: 7.52%;
right: -0.37%;
top: 1.77%;
bottom: 1.28%;

background: #000000;
border: 13px solid #000000;


/* Union */

position: absolute;
left: 5.02%;
right: -2.87%;
top: -1.48%;
bottom: -1.97%;

background: #000000;


/* area_hui */

position: absolute;
width: 350px;
height: 350px;
left: 500px;
top: 0px;



/* blank */

position: absolute;
width: 350px;
height: 350px;
left: calc(50% - 350px/2);
top: calc(50% - 350px/2);



/* area_left */

position: absolute;
width: 350px;
height: 350px;
left: 150px;
top: 0px;



/* md_gui */

position: absolute;
width: 350px;
height: 350px;
left: calc(50% - 350px/2);
top: calc(50% - 350px/2);



/* glyph */

position: absolute;
visibility: hidden;
left: 21.76%;
right: 21.77%;
top: 2.7%;
bottom: 2.93%;

background: #000000;
border: 3px solid #000000;


/* Union */

position: absolute;
left: 26.61%;
right: 15.2%;
top: 1.84%;
bottom: 2.07%;

background: #000000;


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 170px;
top: 440px;



/* lg_zhai */

position: absolute;
width: 660px;
height: 660px;
left: 0px;
top: 0px;



/* 勾 */

position: absolute;
width: 606.2px;
height: 606.79px;
left: 21.64px;
top: 75.68px;

background: #000000;


/* 摘 */

position: absolute;
width: 360.76px;
height: 226.07px;
left: 71px;
top: -90px;

background: #000000;


/* area_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 132px;
top: 464px;



/* mod_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
width: 164.66px;
height: 555.3px;
left: -45px;
top: 0px;

background: #000000;


/* 江 注 */

position: absolute;
left: -39.13%;
right: 39.52%;
top: 36.38%;
bottom: 43.31%;

background: #000000;


/* 江 注 */

position: absolute;
left: -4.35%;
right: -0.31%;
top: 0%;
bottom: 78.45%;

background: #000000;


/* 江 注 */

position: absolute;
left: -52.14%;
right: -4.49%;
top: 59.57%;
bottom: -19.97%;

background: #000000;
transform: rotate(-8.04deg);


/* area_mod3 */

position: absolute;
width: 420px;
height: 200px;
left: 290px;
top: -230px;



/* mod_fanyin */

position: absolute;
width: 420px;
height: 200px;
left: 0px;
top: 0px;



/* 泛音 */

position: absolute;
left: -3.57%;
right: 15.41%;
top: 0%;
bottom: 1.66%;

background: #000000;


/* 泛音 */

position: absolute;
left: 55.34%;
right: 18.41%;
top: 58.11%;
bottom: -0.73%;

background: #000000;


/* area_string */

position: absolute;
width: 350px;
height: 350px;
left: 298px;
top: 621px;



/* md_5 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
visibility: hidden;
left: -6%;
right: -6%;
top: 8.29%;
bottom: 8.09%;

background: #000000;
border: 9px solid #000000;


/* Union */

position: absolute;
left: -7.29%;
right: -7.28%;
top: 7%;
bottom: 6.81%;

background: #000000;


/* layout_loki3 */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 10956px;
top: 4016px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_mod1 */

position: absolute;
width: 200px;
height: 200px;
left: 400px;
top: -98px;



/* mod_chuo */

position: absolute;
width: 200px;
height: 200px;
left: 0px;
top: 0px;



/* 绰 */

position: absolute;
width: 161.63px;
height: 202.79px;
left: calc(50% - 161.63px/2 + 18.82px);
top: calc(50% - 202.79px/2 + 1.39px);

background: #000000;


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 170px;
top: 170px;



/* lg_dazhai */

position: absolute;
width: 660px;
height: 660px;
left: 0px;
top: 0px;



/* 勾 */

position: absolute;
width: 556.2px;
height: 606.79px;
left: 71.64px;
top: 75.68px;

background: #000000;


/* 摘 */

position: absolute;
width: 360.76px;
height: 226.07px;
left: 121px;
top: -80px;

background: #000000;


/* 丁 */

position: absolute;
width: 690.68px;
height: 625.17px;
left: 127px;
top: -135px;

background: #000000;


/* area_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 110px;
top: 254px;



/* mod_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
width: 164.66px;
height: 555.3px;
left: -45px;
top: 0px;

background: #000000;


/* 江 注 */

position: absolute;
left: -39.13%;
right: 39.52%;
top: 36.38%;
bottom: 43.31%;

background: #000000;


/* 江 注 */

position: absolute;
left: -4.35%;
right: -0.31%;
top: 0%;
bottom: 78.45%;

background: #000000;


/* 江 注 */

position: absolute;
left: -52.14%;
right: -4.49%;
top: 59.57%;
bottom: -19.97%;

background: #000000;
transform: rotate(-8.04deg);


/* area_mod3 */

position: absolute;
width: 420px;
height: 200px;
left: 290px;
top: -251px;



/* mod_fanyin */

position: absolute;
width: 420px;
height: 200px;
left: 0px;
top: 0px;



/* 泛音 */

position: absolute;
left: -3.57%;
right: 15.41%;
top: 0%;
bottom: 1.66%;

background: #000000;


/* 泛音 */

position: absolute;
left: 55.34%;
right: 18.41%;
top: 58.11%;
bottom: -0.73%;

background: #000000;


/* area_string */

position: absolute;
width: 350px;
height: 350px;
left: 300px;
top: 347px;



/* md_5 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
visibility: hidden;
left: -6%;
right: -6%;
top: 8.29%;
bottom: 8.09%;

background: #000000;
border: 9px solid #000000;


/* Union */

position: absolute;
left: -7.29%;
right: -7.28%;
top: 7%;
bottom: 6.81%;

background: #000000;


/* layout_loki2 */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 10956px;
top: 2472px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_hui_small_bottom */

position: absolute;
width: 260px;
height: 200px;
left: 520px;
top: 70px;



/* sm_4 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* ch */

position: absolute;
visibility: hidden;
left: 6.49%;
right: 6.52%;
top: 9.2%;
bottom: 9.51%;

background: #000000;
border: 13px solid #000000;


/* Union */

position: absolute;
left: 3.99%;
right: 4.02%;
top: 5.95%;
bottom: 6.26%;

background: #000000;


/* area_hui_small_top */

position: absolute;
width: 260px;
height: 200px;
left: 520px;
top: -150px;



/* sm_5 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* ch */

position: absolute;
visibility: hidden;
left: -0.05%;
right: -0.46%;
top: -0.14%;
bottom: 2.59%;

background: #000000;
border: 11px solid #000000;


/* Union */

position: absolute;
left: -1.97%;
right: -2.39%;
top: -2.64%;
bottom: 0.09%;

background: #000000;


/* area_hui */

position: absolute;
width: 350px;
height: 350px;
left: 500px;
top: -110px;



/* blank */

position: absolute;
width: 350px;
height: 350px;
left: calc(50% - 350px/2);
top: calc(50% - 350px/2);



/* area_left */

position: absolute;
width: 350px;
height: 350px;
left: 150px;
top: -110px;



/* md_da */

position: absolute;
width: 350px;
height: 350px;
left: calc(50% - 350px/2);
top: calc(50% - 350px/2);



/* 大 */

position: absolute;
visibility: hidden;
left: -5.5%;
right: -6%;
top: 0.21%;
bottom: 2.61%;

background: #000000;
border: 9px solid #000000;


/* Union */

position: absolute;
left: -6.78%;
right: -7.28%;
top: -1.08%;
bottom: 1.32%;

background: #000000;


/* area_mod1 */

position: absolute;
width: 200px;
height: 200px;
left: 400px;
top: 240px;



/* mod_chuo */

position: absolute;
width: 200px;
height: 200px;
left: 0px;
top: 0px;



/* 绰 */

position: absolute;
width: 161.63px;
height: 202.79px;
left: calc(50% - 161.63px/2 + 18.82px);
top: calc(50% - 202.79px/2 + 1.39px);

background: #000000;


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 170px;
top: 510px;



/* lg_dazhai */

position: absolute;
width: 660px;
height: 660px;
left: 0px;
top: 0px;



/* 勾 */

position: absolute;
width: 556.2px;
height: 606.79px;
left: 71.64px;
top: 75.68px;

background: #000000;


/* 摘 */

position: absolute;
width: 360.76px;
height: 226.07px;
left: 121px;
top: -80px;

background: #000000;


/* 丁 */

position: absolute;
width: 690.68px;
height: 625.17px;
left: 127px;
top: -135px;

background: #000000;


/* area_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 110px;
top: 592px;



/* mod_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
width: 164.66px;
height: 555.3px;
left: -45px;
top: 0px;

background: #000000;


/* 江 注 */

position: absolute;
left: -39.13%;
right: 39.52%;
top: 36.38%;
bottom: 43.31%;

background: #000000;


/* 江 注 */

position: absolute;
left: -4.35%;
right: -0.31%;
top: 0%;
bottom: 78.45%;

background: #000000;


/* 江 注 */

position: absolute;
left: -52.14%;
right: -4.49%;
top: 59.57%;
bottom: -19.97%;

background: #000000;
transform: rotate(-8.04deg);


/* area_mod3 */

position: absolute;
width: 420px;
height: 200px;
left: 290px;
top: -340px;



/* mod_fanyin */

position: absolute;
width: 420px;
height: 200px;
left: 0px;
top: 0px;



/* 泛音 */

position: absolute;
left: -3.57%;
right: 15.41%;
top: 0%;
bottom: 1.66%;

background: #000000;


/* 泛音 */

position: absolute;
left: 55.34%;
right: 18.41%;
top: 58.11%;
bottom: -0.73%;

background: #000000;


/* area_string */

position: absolute;
width: 350px;
height: 350px;
left: 300px;
top: 685px;



/* md_5 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
visibility: hidden;
left: -6%;
right: -6%;
top: 8.29%;
bottom: 8.09%;

background: #000000;
border: 9px solid #000000;


/* Union */

position: absolute;
left: -7.29%;
right: -7.28%;
top: 7%;
bottom: 6.81%;

background: #000000;


/* layout_loki */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 10956px;
top: 851px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_hui_small_bottom */

position: absolute;
width: 260px;
height: 200px;
left: 520px;
top: 80px;



/* sm_9 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* ch */

position: absolute;
visibility: hidden;
left: 0%;
right: 0.84%;
top: -1%;
bottom: -1.75%;

background: #000000;
border: 11px solid #000000;


/* Union */

position: absolute;
left: -2.12%;
right: -1.27%;
top: -3.75%;
bottom: -4.5%;

background: #000000;


/* area_hui_small_top */

position: absolute;
width: 260px;
height: 200px;
left: 520px;
top: -140px;



/* sm_6 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* ch */

position: absolute;
visibility: hidden;
left: 7.52%;
right: -0.37%;
top: 1.77%;
bottom: 1.28%;

background: #000000;
border: 13px solid #000000;


/* Union */

position: absolute;
left: 5.02%;
right: -2.87%;
top: -1.48%;
bottom: -1.97%;

background: #000000;


/* area_hui */

position: absolute;
width: 350px;
height: 350px;
left: 500px;
top: -100px;



/* blank */

position: absolute;
width: 350px;
height: 350px;
left: calc(50% - 350px/2);
top: calc(50% - 350px/2);



/* area_left */

position: absolute;
width: 350px;
height: 350px;
left: 150px;
top: -100px;



/* md_gui */

position: absolute;
width: 350px;
height: 350px;
left: calc(50% - 350px/2);
top: calc(50% - 350px/2);



/* glyph */

position: absolute;
visibility: hidden;
left: 21.76%;
right: 21.77%;
top: 2.7%;
bottom: 2.93%;

background: #000000;
border: 3px solid #000000;


/* Union */

position: absolute;
left: 26.61%;
right: 15.2%;
top: 1.84%;
bottom: 2.07%;

background: #000000;


/* area_mod3 */

position: absolute;
width: 420px;
height: 200px;
left: 290px;
top: -330px;



/* mod_fanyin */

position: absolute;
width: 420px;
height: 200px;
left: 0px;
top: 0px;



/* 泛音 */

position: absolute;
left: -3.57%;
right: 15.41%;
top: 0%;
bottom: 1.66%;

background: #000000;


/* 泛音 */

position: absolute;
left: 55.34%;
right: 18.41%;
top: 58.11%;
bottom: -0.73%;

background: #000000;


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 170px;
top: 410px;



/* lg_dazhai */

position: absolute;
width: 660px;
height: 660px;
left: 0px;
top: 0px;



/* 勾 */

position: absolute;
width: 556.2px;
height: 606.79px;
left: 71.64px;
top: 75.68px;

background: #000000;


/* 摘 */

position: absolute;
width: 360.76px;
height: 226.07px;
left: 121px;
top: -80px;

background: #000000;


/* 丁 */

position: absolute;
width: 690.68px;
height: 625.17px;
left: 127px;
top: -135px;

background: #000000;


/* area_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 112px;
top: 514px;



/* mod_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
width: 164.66px;
height: 555.3px;
left: -45px;
top: 0px;

background: #000000;


/* 江 注 */

position: absolute;
left: -39.13%;
right: 39.52%;
top: 36.38%;
bottom: 43.31%;

background: #000000;


/* 江 注 */

position: absolute;
left: -4.35%;
right: -0.31%;
top: 0%;
bottom: 78.45%;

background: #000000;


/* 江 注 */

position: absolute;
left: -52.14%;
right: -4.49%;
top: 59.57%;
bottom: -19.97%;

background: #000000;
transform: rotate(-8.04deg);


/* area_string */

position: absolute;
width: 350px;
height: 350px;
left: 298px;
top: 591px;



/* md_5 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
visibility: hidden;
left: -6%;
right: -6%;
top: 8.29%;
bottom: 8.09%;

background: #000000;
border: 9px solid #000000;


/* Union */

position: absolute;
left: -7.29%;
right: -7.28%;
top: 7%;
bottom: 6.81%;

background: #000000;


/* layout_cuo_left */

box-sizing: border-box;

position: relative;
width: 500px;
height: 1000px;
left: 13141px;
top: 851px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_mod2 */

position: absolute;
width: 84px;
height: 353px;
left: 59px;
top: 612px;



/* mod_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
width: 120.28px;
height: 417.06px;
left: -32.87px;
top: 0px;

background: #000000;


/* 江 注 */

position: absolute;
left: -39.13%;
right: 39.52%;
top: 36.38%;
bottom: 43.31%;

background: #000000;


/* 江 注 */

position: absolute;
left: -4.35%;
right: -0.31%;
top: 0%;
bottom: 78.45%;

background: #000000;


/* 江 注 */

position: absolute;
left: -52.14%;
right: -4.58%;
top: 59.57%;
bottom: -19.94%;

background: #000000;
transform: matrix(0.99, -0.14, 0.14, 0.99, 0, 0);


/* area_string */

position: absolute;
width: 348px;
height: 350px;
left: 175px;
top: 615px;



/* md_5 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
visibility: hidden;
left: -6%;
right: -6%;
top: 8.29%;
bottom: 8.09%;

background: #000000;
border: 9px solid #000000;


/* Union */

position: absolute;
left: -7.29%;
right: -7.28%;
top: 7%;
bottom: 6.81%;

background: #000000;


/* area_hui_small_bottom */

position: absolute;
width: 258px;
height: 200px;
left: 370px;
top: 410px;



/* sm_4 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* ch */

position: absolute;
visibility: hidden;
left: 6.49%;
right: 6.52%;
top: 9.2%;
bottom: 9.51%;

background: #000000;
border: 13px solid #000000;


/* Union */

position: absolute;
left: 3.99%;
right: 4.02%;
top: 5.95%;
bottom: 6.26%;

background: #000000;


/* area_hui_small_top */

position: absolute;
width: 258px;
height: 200px;
left: 370px;
top: 190px;



/* sm_5 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* ch */

position: absolute;
visibility: hidden;
left: -0.05%;
right: -0.46%;
top: -0.14%;
bottom: 2.59%;

background: #000000;
border: 11px solid #000000;


/* Union */

position: absolute;
left: -1.97%;
right: -2.39%;
top: -2.64%;
bottom: 0.09%;

background: #000000;


/* area_hui */

position: absolute;
width: 348px;
height: 350px;
left: 350px;
top: 230px;



/* blank */

position: absolute;
width: 350px;
height: 350px;
left: calc(50% - 350px/2);
top: calc(50% - 350px/2);



/* area_left */

position: absolute;
width: 348px;
height: 350px;
left: 0px;
top: 230px;



/* md_da */

position: absolute;
width: 350px;
height: 350px;
left: calc(50% - 350px/2);
top: calc(50% - 350px/2);



/* 大 */

position: absolute;
visibility: hidden;
left: -5.5%;
right: -6%;
top: 0.21%;
bottom: 2.61%;

background: #000000;
border: 9px solid #000000;


/* Union */

position: absolute;
left: -6.78%;
right: -7.28%;
top: -1.08%;
bottom: 1.32%;

background: #000000;


/* area_mod3 */

position: absolute;
width: 420px;
height: 200px;
left: 575px;
top: -450px;



/* mod_fanyin */

position: absolute;
width: 420px;
height: 200px;
left: 0px;
top: 0px;



/* 泛音 */

position: absolute;
left: -3.57%;
right: 15.41%;
top: 0%;
bottom: 1.66%;

background: #000000;


/* 泛音 */

position: absolute;
left: 55.34%;
right: 18.41%;
top: 58.11%;
bottom: -0.73%;

background: #000000;


/* area_chord */

position: absolute;
width: 1000px;
height: 1000px;
left: 250px;
top: 0px;



/* xl_tt */

position: absolute;
width: 1000px;
height: 1000px;
left: 0px;
top: 0px;



/* ch */

position: absolute;
visibility: hidden;
width: 476.81px;
height: 435.14px;
left: 251px;
top: -291px;



/* 双品 */

position: absolute;
width: 412.21px;
height: 175.34px;
left: 282.66px;
top: -31.2px;

background: #000000;
border: 4px solid #000000;


/* 双品 */

position: absolute;
width: 476.81px;
height: 280.44px;
left: 251px;
top: -291px;

background: #000000;
border: 4px solid #000000;


/* Union */

position: absolute;
width: 484.81px;
height: 443.14px;
left: 247px;
top: -295px;

background: #000000;


/* layout_cuo_right */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 13641px;
top: 851px;

border: 1px solid #000000;


/* area_mod2 */

position: absolute;
width: 86px;
height: 353px;
left: 359px;
top: 612px;



/* mod_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
width: 123.14px;
height: 417.06px;
left: -33.65px;
top: 0px;

background: #000000;


/* 江 注 */

position: absolute;
left: -39.13%;
right: 39.52%;
top: 36.38%;
bottom: 43.31%;

background: #000000;


/* 江 注 */

position: absolute;
left: -4.35%;
right: -0.31%;
top: 0%;
bottom: 78.45%;

background: #000000;


/* 江 注 */

position: absolute;
left: -52.14%;
right: -4.5%;
top: 59.57%;
bottom: -19.97%;

background: #000000;
transform: matrix(0.99, -0.14, 0.14, 0.99, 0, 0);


/* area_string */

position: absolute;
width: 350px;
height: 350px;
left: 475px;
top: 615px;



/* md_5 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
visibility: hidden;
left: -6%;
right: -6%;
top: 8.29%;
bottom: 8.09%;

background: #000000;
border: 9px solid #000000;


/* Union */

position: absolute;
left: -7.29%;
right: -7.28%;
top: 7%;
bottom: 6.81%;

background: #000000;


/* area_hui_small_bottom */

position: absolute;
width: 260px;
height: 200px;
left: 670px;
top: 410px;



/* sm_4 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* ch */

position: absolute;
visibility: hidden;
left: 6.49%;
right: 6.52%;
top: 9.2%;
bottom: 9.51%;

background: #000000;
border: 13px solid #000000;


/* Union */

position: absolute;
left: 3.99%;
right: 4.02%;
top: 5.95%;
bottom: 6.26%;

background: #000000;


/* area_hui_small_top */

position: absolute;
width: 260px;
height: 200px;
left: 670px;
top: 190px;



/* sm_5 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* ch */

position: absolute;
visibility: hidden;
left: -0.05%;
right: -0.46%;
top: -0.14%;
bottom: 2.59%;

background: #000000;
border: 11px solid #000000;


/* Union */

position: absolute;
left: -1.97%;
right: -2.39%;
top: -2.64%;
bottom: 0.09%;

background: #000000;


/* area_hui */

position: absolute;
width: 350px;
height: 350px;
left: 650px;
top: 230px;



/* blank */

position: absolute;
width: 350px;
height: 350px;
left: calc(50% - 350px/2);
top: calc(50% - 350px/2);



/* area_left */

position: absolute;
width: 350px;
height: 350px;
left: 300px;
top: 230px;



/* md_da */

position: absolute;
width: 350px;
height: 350px;
left: calc(50% - 350px/2);
top: calc(50% - 350px/2);



/* 大 */

position: absolute;
visibility: hidden;
left: -5.5%;
right: -6%;
top: 0.21%;
bottom: 2.61%;

background: #000000;
border: 9px solid #000000;


/* Union */

position: absolute;
left: -6.78%;
right: -7.28%;
top: -1.08%;
bottom: 1.32%;

background: #000000;


/* layout_cuo_left2 */

box-sizing: border-box;

position: relative;
width: 500px;
height: 1000px;
left: 13141px;
top: 2472px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_chord */

position: absolute;
width: 1000px;
height: 1000px;
left: 250px;
top: 0px;



/* xl_cuo */

position: absolute;
width: 1000px;
height: 1000px;
left: 0px;
top: 0px;



/* 早 */

position: absolute;
width: 1390px;
height: 1400px;
left: -190px;
bottom: -150px;

background: #000000;


/* area_mod3 */

position: absolute;
width: 420px;
height: 200px;
left: 575px;
top: -450px;



/* mod_fanyin */

position: absolute;
width: 420px;
height: 200px;
left: 0px;
top: 0px;



/* 泛音 */

position: absolute;
left: -3.57%;
right: 15.41%;
top: 0%;
bottom: 1.66%;

background: #000000;


/* 泛音 */

position: absolute;
left: 55.34%;
right: 18.41%;
top: 58.11%;
bottom: -0.73%;

background: #000000;


/* area_mod1 */

position: absolute;
width: 200px;
height: 200px;
left: 250px;
top: 608px;



/* mod_chuo */

position: absolute;
width: 200px;
height: 200px;
left: 0px;
top: 0px;



/* 绰 */

position: absolute;
width: 161.63px;
height: 202.79px;
left: calc(50% - 161.63px/2 + 18.82px);
top: calc(50% - 202.79px/2 + 1.39px);

background: #000000;


/* area_mod2 */

position: absolute;
width: 86px;
height: 353px;
left: 59px;
top: 802px;



/* mod_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
width: 123.14px;
height: 417.06px;
left: -33.65px;
top: 0px;

background: #000000;


/* 江 注 */

position: absolute;
left: -39.13%;
right: 39.52%;
top: 36.38%;
bottom: 43.31%;

background: #000000;


/* 江 注 */

position: absolute;
left: -4.35%;
right: -0.31%;
top: 0%;
bottom: 78.45%;

background: #000000;


/* 江 注 */

position: absolute;
left: -52.14%;
right: -4.5%;
top: 59.57%;
bottom: -19.97%;

background: #000000;
transform: matrix(0.99, -0.14, 0.14, 0.99, 0, 0);


/* area_string */

position: absolute;
width: 350px;
height: 350px;
left: 175px;
top: 805px;



/* md_5 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
visibility: hidden;
left: -6%;
right: -6%;
top: 8.29%;
bottom: 8.09%;

background: #000000;
border: 9px solid #000000;


/* Union */

position: absolute;
left: -7.29%;
right: -7.28%;
top: 7%;
bottom: 6.81%;

background: #000000;


/* area_hui_small_bottom */

position: absolute;
width: 260px;
height: 200px;
left: 370px;
top: 420px;



/* sm_4 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* ch */

position: absolute;
visibility: hidden;
left: 6.49%;
right: 6.52%;
top: 9.2%;
bottom: 9.51%;

background: #000000;
border: 13px solid #000000;


/* Union */

position: absolute;
left: 3.99%;
right: 4.02%;
top: 5.95%;
bottom: 6.26%;

background: #000000;


/* area_hui_small_top */

position: absolute;
width: 260px;
height: 200px;
left: 370px;
top: 200px;



/* sm_5 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* ch */

position: absolute;
visibility: hidden;
left: -0.05%;
right: -0.46%;
top: -0.14%;
bottom: 2.59%;

background: #000000;
border: 11px solid #000000;


/* Union */

position: absolute;
left: -1.97%;
right: -2.39%;
top: -2.64%;
bottom: 0.09%;

background: #000000;


/* area_hui */

position: absolute;
width: 350px;
height: 350px;
left: 350px;
top: 240px;



/* blank */

position: absolute;
width: 350px;
height: 350px;
left: calc(50% - 350px/2);
top: calc(50% - 350px/2);



/* area_left */

position: absolute;
width: 350px;
height: 350px;
left: 0px;
top: 240px;



/* md_da */

position: absolute;
width: 350px;
height: 350px;
left: calc(50% - 350px/2);
top: calc(50% - 350px/2);



/* 大 */

position: absolute;
visibility: hidden;
left: -5.5%;
right: -6%;
top: 0.21%;
bottom: 2.61%;

background: #000000;
border: 9px solid #000000;


/* Union */

position: absolute;
left: -6.78%;
right: -7.28%;
top: -1.08%;
bottom: 1.32%;

background: #000000;


/* layout_cuo_right2 */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 13641px;
top: 2472px;

border: 1px solid #000000;


/* area_mod1 */

position: absolute;
width: 200px;
height: 200px;
left: 540px;
top: 608px;



/* mod_chuo */

position: absolute;
width: 200px;
height: 200px;
left: 0px;
top: 0px;



/* 绰 */

position: absolute;
width: 161.63px;
height: 202.79px;
left: calc(50% - 161.63px/2 + 18.82px);
top: calc(50% - 202.79px/2 + 1.39px);

background: #000000;


/* area_mod2 */

position: absolute;
width: 86px;
height: 353px;
left: 359px;
top: 802px;



/* mod_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
width: 123.14px;
height: 417.06px;
left: -33.65px;
top: 0px;

background: #000000;


/* 江 注 */

